,Budget,Cost,POD,Days Open
0,15000000,5000,0,1.6400462962962963
1,15000000,5000,1,11.687962962962962
2,15000000,5000,2,0.0
3,15000000,5000,3,0.0
4,15000000,5000,4,2.1042768959435625
5,15000000,5000,5,0.0
6,15000000,5000,6,0.0
7,15000000,5000,7,2.439814814814815
8,15000000,5000,8,0.8956886574074074
9,15000000,5000,9,0.0
10,15000000,5000,10,0.0
11,15000000,5000,11,1.6473544973544973
12,15000000,5000,12,4.743253968253969
13,15000000,5000,13,6.95625
14,15000000,5000,14,11.016975308641976
15,15000000,5000,15,3.85787037037037
16,15000000,5000,16,2.5303130511463845
17,15000000,5000,17,2.4418859649122804
18,15000000,5000,18,5.086998456790124
19,15000000,5000,19,5.634194958847738
20,15000000,5000,20,11.589583333333337
21,15000000,5000,21,21.290072859744992
22,15000000,5000,22,5.399270482603816
23,15000000,5000,23,6.256117724867724
24,15000000,5000,24,0.0
25,15000000,5000,25,2.1197089947089944
26,15000000,5000,26,14.335526315789469
27,15000000,5000,27,0.0
28,15000000,5000,28,0.0
29,15000000,5000,29,0.0
30,15000000,5000,30,2.2116608796296298
31,15000000,5000,31,7.6028163580246915
32,15000000,5000,32,4.9642857142857135
33,15000000,5000,33,0.0
34,15000000,5000,34,1.089891975308642
35,15000000,5000,35,0.0
36,15000000,5000,36,8.189814814814815
37,15000000,5000,37,1.6770833333333333
38,15000000,5000,38,1.8298611111111112
39,15000000,5000,39,0.0
40,15000000,5000,40,0.0
41,15000000,5000,41,14.042913105413101
42,15000000,5000,42,0.0
43,15000000,5000,43,6.916666666666667
44,15000000,5000,44,0.0
45,15000000,5000,45,0.0
46,15000000,5000,46,0.0
47,15000000,10000,0,1.6400462962962963
48,15000000,10000,1,11.687962962962962
49,15000000,10000,2,0.0
50,15000000,10000,3,0.0
51,15000000,10000,4,2.1042768959435625
52,15000000,10000,5,0.0
53,15000000,10000,6,0.0
54,15000000,10000,7,2.439814814814815
55,15000000,10000,8,0.8956886574074074
56,15000000,10000,9,0.0
57,15000000,10000,10,0.0
58,15000000,10000,11,1.6473544973544973
59,15000000,10000,12,4.743253968253969
60,15000000,10000,13,6.95625
61,15000000,10000,14,11.016975308641976
62,15000000,10000,15,3.85787037037037
63,15000000,10000,16,2.5303130511463845
64,15000000,10000,17,2.4418859649122804
65,15000000,10000,18,5.086998456790124
66,15000000,10000,19,5.634194958847738
67,15000000,10000,20,11.589583333333337
68,15000000,10000,21,21.290072859744992
69,15000000,10000,22,5.399270482603816
70,15000000,10000,23,6.256117724867724
71,15000000,10000,24,0.0
72,15000000,10000,25,2.1197089947089944
73,15000000,10000,26,14.335526315789469
74,15000000,10000,27,0.0
75,15000000,10000,28,0.0
76,15000000,10000,29,0.0
77,15000000,10000,30,2.2116608796296298
78,15000000,10000,31,7.6028163580246915
79,15000000,10000,32,4.9642857142857135
80,15000000,10000,33,0.0
81,15000000,10000,34,1.089891975308642
82,15000000,10000,35,0.0
83,15000000,10000,36,8.189814814814815
84,15000000,10000,37,1.6770833333333333
85,15000000,10000,38,1.8298611111111112
86,15000000,10000,39,0.0
87,15000000,10000,40,0.0
88,15000000,10000,41,14.042913105413101
89,15000000,10000,42,0.0
90,15000000,10000,43,6.916666666666667
91,15000000,10000,44,0.0
92,15000000,10000,45,0.0
93,15000000,10000,46,0.0
94,15000000,25000,0,1.6400462962962963
95,15000000,25000,1,11.687962962962962
96,15000000,25000,2,0.0
97,15000000,25000,3,0.0
98,15000000,25000,4,2.1042768959435625
99,15000000,25000,5,0.0
100,15000000,25000,6,0.0
101,15000000,25000,7,2.439814814814815
102,15000000,25000,8,0.8956886574074074
103,15000000,25000,9,0.0
