,Budget,Cost,Block,DistTravel(mi),DesignatedPOD
0,1000000,10000,0,5.666841915,21
1,1000000,10000,1,3.164102083,1
2,1000000,10000,2,6.656777521,21
3,1000000,10000,3,5.390432239,26
4,1000000,10000,4,5.928945508,39
5,1000000,10000,5,7.094265157,20
6,1000000,10000,6,6.639810646,21
7,1000000,10000,7,6.991715235,41
8,1000000,10000,8,5.403572736,18
9,1000000,10000,9,5.079593943,41
10,1000000,10000,10,4.842187533,41
11,1000000,10000,11,6.437575307,17
12,1000000,10000,12,5.697679189,21
13,1000000,10000,13,5.778765225,21
14,1000000,10000,14,5.540432736,21
15,1000000,10000,15,5.925965963,21
16,1000000,10000,16,4.702868459,21
17,1000000,10000,17,5.488367022,21
18,1000000,10000,18,3.514470746,21
19,1000000,10000,19,3.459467267,21
20,1000000,10000,20,3.364839467,21
21,1000000,10000,21,2.846632452,21
22,1000000,10000,22,2.953903204,21
23,1000000,10000,23,2.447665331,21
24,1000000,10000,24,2.197757854,21
25,1000000,10000,25,3.320815524,21
26,1000000,10000,26,3.657634447,21
27,1000000,10000,27,3.121854906,21
28,1000000,10000,28,6.174083045,3
29,1000000,10000,29,2.704325491,21
30,1000000,10000,30,2.312433206,21
31,1000000,10000,31,6.766492044,26
32,1000000,10000,32,7.052339232,17
33,1000000,10000,33,6.005870788,26
34,1000000,10000,34,5.788511601,20
35,1000000,10000,35,6.408816082,19
36,1000000,10000,36,4.621821152,21
37,1000000,10000,37,5.582755882,21
38,1000000,10000,38,4.812376746,19
39,1000000,10000,39,1.824880121,19
40,1000000,10000,40,6.147941805,21
41,1000000,10000,41,4.47615822,21
42,1000000,10000,42,4.915929858,21
43,1000000,10000,43,6.830112874,20
44,1000000,10000,44,4.734317802,20
45,1000000,10000,45,4.244015465,21
46,1000000,10000,46,4.945063404,21
47,1000000,10000,47,5.472516115,21
48,1000000,10000,48,2.009435328,21
49,1000000,10000,49,7.060281629,15
50,1000000,10000,50,7.075172898,19
51,1000000,10000,51,1.862150082,29
52,1000000,10000,52,6.74929873,26
53,1000000,10000,53,5.212022451,13
54,1000000,10000,54,4.076912567,13
55,1000000,10000,55,5.287811877,19
56,1000000,10000,56,6.665562975,19
57,1000000,10000,57,5.418574688,21
58,1000000,10000,58,6.205153168,21
59,1000000,10000,59,5.694092967,21
60,1000000,10000,60,5.609554785,21
61,1000000,10000,61,5.015529132,19
62,1000000,10000,62,5.767518901,41
63,1000000,10000,63,4.63192619,41
64,1000000,10000,64,4.57668537,19
65,1000000,10000,65,3.212043069,19
66,1000000,10000,66,2.965907663,19
67,1000000,10000,67,6.978432665,19
68,1000000,10000,68,5.215767888,21
69,1000000,10000,69,7.031101227,21
70,1000000,10000,70,5.284176224,21
71,1000000,10000,71,4.550845344,21
72,1000000,10000,72,4.820860764,21
73,1000000,10000,73,2.463215557,21
74,1000000,10000,74,4.901141112,21
75,1000000,10000,75,4.645723585,21
76,1000000,10000,76,2.866846452,19
77,1000000,10000,77,2.76989602,28
78,1000000,10000,78,1.572375251,21
79,1000000,10000,79,1.250696769,21
80,1000000,10000,80,5.8332718,19
81,1000000,10000,81,5.452382546,21
